Type,Region,Male(0-14),Female(0-14),Male(14-18),Female(14-18),Male(18-30),Female(18-30),Male(30-45),Female(30-45),Male(45-60),Female(45-60),Male(60+),Female(60+)
State,Andhra Pradesh,299,157,582,105,3268,437,4622,687,3324,662,1422,479
State,Arunachal Pradesh,10,6,7,5,148,19,135,16,35,3,5,2
State,Assam,103,43,259,84,1234,250,1357,268,601,134,152,39
State,Bihar,1113,444,1816,543,3777,1059,2679,922,1668,477,741,166
State,Chhattisgarh,738,470,674,321,3876,1067,4006,1005,2814,763,1277,511
State,Goa,5,3,6,2,153,15,161,19,115,15,76,26
State,Gujarat,380,215,751,205,4564,924,6472,984,4662,716,1746,432
State,Haryana,261,137,401,184,4155,720,4686,695,2807,315,915,215
State,Himachal Pradesh,54,38,68,25,599,96,840,127,706,102,275,73
State,Jharkhand,137,45,851,148,1875,332,1770,342,1033,285,402,148
State,Karnataka,514,259,1037,263,4912,893,6811,1286,5091,1001,2436,773
State,Kerala,260,180,152,38,1468,204,2546,399,3997,735,2968,937
State,Madhya Pradesh,2016,1112,1889,908,8735,2626,9555,2503,6055,1721,2508,880
State,Maharashtra,1101,831,1354,508,9259,2243,16103,2844,12795,2425,6568,2202
State,Manipur,3,0,12,2,97,12,104,2,38,5,2,0
State,Meghalaya,19,10,50,8,125,15,164,23,84,19,35,14
State,Mizoram,8,5,13,1,52,6,72,10,46,1,12,6
State,Nagaland,0,0,1,0,23,1,34,4,7,1,2,0
State,Odisha,333,86,2481,318,4404,755,4207,788,2850,582,2405,453
State,Punjab,118,81,366,105,2223,409,3093,488,2342,294,803,122
State,Rajasthan,549,225,1288,322,5726,1186,6831,1231,3825,619,1171,223
State,Sikkim,2,2,8,2,53,10,69,9,35,12,24,7
State,Tamil Nadu,580,332,616,193,4780,688,6488,1121,6259,1257,4438,1528
State,Telangana,227,97,458,109,2816,381,4118,564,2729,394,910,294
State,Tripura,10,12,15,6,137,30,177,40,120,25,49,17
State,Uttar Pradesh,931,317,2571,699,9897,2067,9440,2005,5257,1062,1864,411
State,Uttarakhand,11,7,77,11,455,93,529,117,335,51,68,23
State,West Bengal,264,140,506,194,3261,740,4169,1065,2894,747,1207,509
UT,Andaman and Nicobar Islands,9,2,3,2,17,6,58,10,51,7,31,14
UT,Chandigarh,12,6,22,8,94,23,96,17,59,8,30,4
UT,Dadra and Nicobar Haveli and Daman and Diu,8,4,9,0,75,8,90,8,52,4,13,3
UT,Delhi,64,33,55,15,887,121,965,97,605,97,195,50
UT,Jammu and Kashmir,43,9,46,26,389,96,411,64,207,35,51,9
UT,Ladakh,0,0,2,0,61,3,71,8,7,0,0,1
UT,Lakshadweep,1,0,0,0,0,0,0,0,4,0,1,0
UT,Puducherry,10,9,79,5,59,29,186,42,247,29,146,76
City,Agra,2,0,8,0,97,9,62,15,44,3,9,0
City,Ahmedabad,34,25,18,14,242,62,590,70,474,74,224,64
City,Allahabad,31,2,80,10,83,20,55,15,51,13,17,8
City,Amritsar,1,2,11,1,57,8,76,10,98,7,72,7
City,Asansol,12,8,17,10,206,45,272,46,248,53,94,64
City,Aurangabad,13,16,12,7,98,28,243,45,240,34,136,35
City,Bengaluru,66,40,44,15,561,106,1023,151,855,111,489,151
City,Bhopal,43,13,30,13,115,34,174,31,127,26,84,19
